フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
    │  │      XAUUSD-20210628.tsv.gz
    │  │      XAUUSD-20210705.tsv.gz
    │  │      XAUUSD-20210712.tsv.gz
    │  │      XAUUSD-20210719.tsv.gz
    │  │      XAUUSD-20210726.tsv.gz
    │  │      XAUUSD-20210802.tsv.gz
    │  │      XAUUSD-20210809.tsv.gz
    │  │      XAUUSD-20210816.tsv.gz
    │  │      XAUUSD-20210823.tsv.gz
    │  │      XAUUSD-20210830.tsv.gz
    │  │      XAUUSD-20210906.tsv.gz
    │  │      XAUUSD-20210913.tsv.gz
    │  │      XAUUSD-20210920.tsv.gz
    │  │      XAUUSD-20210927.tsv.gz
    │  │      XAUUSD-20211004.tsv.gz
    │  │      XAUUSD-20211011.tsv.gz
    │  │      XAUUSD-20211018.tsv.gz
    │  │      XAUUSD-20211025.tsv.gz
    │  │      XAUUSD-20211101.tsv.gz
    │  │      XAUUSD-20211108.tsv.gz
    │  │      XAUUSD-20211115.tsv.gz
    │  │      XAUUSD-20211122.tsv.gz
    │  │      XAUUSD-20211129.tsv.gz
    │  │      XAUUSD-20211206.tsv.gz
    │  │      XAUUSD-20211213.tsv.gz
    │  │      XAUUSD-20211220.tsv.gz
    │  │      XAUUSD-20211227.tsv.gz
    │  │      
    │  ├─2022
    │  │      XAUUSD-20220103.tsv.gz
    │  │      XAUUSD-20220110.tsv.gz
    │  │      XAUUSD-20220117.tsv.gz
    │  │      XAUUSD-20220124.tsv.gz
    │  │      XAUUSD-20220131.tsv.gz
    │  │      XAUUSD-20220207.tsv.gz
    │  │      XAUUSD-20220214.tsv.gz
    │  │      XAUUSD-20220221.tsv.gz
    │  │      XAUUSD-20220228.tsv.gz
    │  │      XAUUSD-20220307.tsv.gz
    │  │      XAUUSD-20220314.tsv.gz
    │  │      XAUUSD-20220321.tsv.gz
    │  │      XAUUSD-20220328.tsv.gz
    │  │      XAUUSD-20220404.tsv.gz
    │  │      XAUUSD-20220411.tsv.gz
    │  │      XAUUSD-20220418.tsv.gz
    │  │      XAUUSD-20220425.tsv.gz
    │  │      XAUUSD-20220502.tsv.gz
    │  │      XAUUSD-20220509.tsv.gz
    │  │      XAUUSD-20220516.tsv.gz
    │  │      XAUUSD-20220523.tsv.gz
    │  │      XAUUSD-20220530.tsv.gz
    │  │      XAUUSD-20220606.tsv.gz
    │  │      XAUUSD-20220613.tsv.gz
    │  │      XAUUSD-20220620.tsv.gz
    │  │      XAUUSD-20220627.tsv.gz
    │  │      XAUUSD-20220704.tsv.gz
    │  │      XAUUSD-20220711.tsv.gz
    │  │      XAUUSD-20220718.tsv.gz
    │  │      XAUUSD-20220725.tsv.gz
    │  │      XAUUSD-20220801.tsv.gz
    │  │      XAUUSD-20220808.tsv.gz
    │  │      XAUUSD-20220815.tsv.gz
    │  │      XAUUSD-20220822.tsv.gz
    │  │      XAUUSD-20220829.tsv.gz
    │  │      XAUUSD-20220905.tsv.gz
    │  │      XAUUSD-20220912.tsv.gz
    │  │      XAUUSD-20220919.tsv.gz
    │  │      XAUUSD-20220926.tsv.gz
    │  │      XAUUSD-20221003.tsv.gz
    │  │      XAUUSD-20221010.tsv.gz
    │  │      XAUUSD-20221017.tsv.gz
    │  │      XAUUSD-20221024.tsv.gz
    │  │      XAUUSD-20221031.tsv.gz
    │  │      XAUUSD-20221107.tsv.gz
    │  │      XAUUSD-20221114.tsv.gz
    │  │      XAUUSD-20221121.tsv.gz
    │  │      XAUUSD-20221128.tsv.gz
    │  │      XAUUSD-20221205.tsv.gz
    │  │      XAUUSD-20221212.tsv.gz
    │  │      XAUUSD-20221219.tsv.gz
    │  │      XAUUSD-20221226.tsv.gz
    │  │      
    │  ├─2023
    │  │      XAUUSD-20230102.tsv.gz
    │  │      XAUUSD-20230109.tsv.gz
    │  │      XAUUSD-20230116.tsv.gz
    │  │      XAUUSD-20230123.tsv.gz
    │  │      XAUUSD-20230130.tsv.gz
    │  │      XAUUSD-20230206.tsv.gz
    │  │      XAUUSD-20230213.tsv.gz
    │  │      XAUUSD-20230220.tsv.gz
    │  │      XAUUSD-20230227.tsv.gz
    │  │      XAUUSD-20230306.tsv.gz
    │  │      XAUUSD-20230313.tsv.gz
    │  │      XAUUSD-20230320.tsv.gz
    │  │      XAUUSD-20230327.tsv.gz
    │  │      XAUUSD-20230403.tsv.gz
    │  │      XAUUSD-20230410.tsv.gz
    │  │      XAUUSD-20230417.tsv.gz
    │  │      XAUUSD-20230424.tsv.gz
    │  │      XAUUSD-20230501.tsv.gz
    │  │      XAUUSD-20230508.tsv.gz
    │  │      XAUUSD-20230515.tsv.gz
    │  │      XAUUSD-20230522.tsv.gz
    │  │      XAUUSD-20230529.tsv.gz
    │  │      XAUUSD-20230605.tsv.gz
    │  │      XAUUSD-20230612.tsv.gz
    │  │      XAUUSD-20230619.tsv.gz
    │  │      XAUUSD-20230626.tsv.gz
    │  │      XAUUSD-20230703.tsv.gz
    │  │      XAUUSD-20230710.tsv.gz
    │  │      XAUUSD-20230717.tsv.gz
    │  │      XAUUSD-20230724.tsv.gz
    │  │      XAUUSD-20230731.tsv.gz
    │  │      XAUUSD-20230807.tsv.gz
    │  │      XAUUSD-20230814.tsv.gz
    │  │      XAUUSD-20230821.tsv.gz
    │  │      XAUUSD-20230828.tsv.gz
    │  │      XAUUSD-20230904.tsv.gz
    │  │      XAUUSD-20230911.tsv.gz
    │  │      XAUUSD-20230918.tsv.gz
    │  │      XAUUSD-20230925.tsv.gz
    │  │      XAUUSD-20231002.tsv.gz
    │  │      XAUUSD-20231009.tsv.gz
    │  │      XAUUSD-20231016.tsv.gz
    │  │      XAUUSD-20231023.tsv.gz
    │  │      XAUUSD-20231030.tsv.gz
    │  │      XAUUSD-20231106.tsv.gz
    │  │      XAUUSD-20231113.tsv.gz
    │  │      XAUUSD-20231120.tsv.gz
    │  │      XAUUSD-20231127.tsv.gz
    │  │      XAUUSD-20231204.tsv.gz
    │  │      XAUUSD-20231211.tsv.gz
    │  │      XAUUSD-20231218.tsv.gz
    │  │      XAUUSD-20231225.tsv.gz
    │  │      
    │  ├─2024
    │  │      XAUUSD-20240101.tsv.gz
    │  │      XAUUSD-20240108.tsv.gz
    │  │      XAUUSD-20240115.tsv.gz
    │  │      XAUUSD-20240122.tsv.gz
    │  │      XAUUSD-20240129.tsv.gz
    │  │      XAUUSD-20240205.tsv.gz
    │  │      XAUUSD-20240212.tsv.gz
    │  │      XAUUSD-20240219.tsv.gz
    │  │      XAUUSD-20240226.tsv.gz
    │  │      XAUUSD-20240304.tsv.gz
    │  │      XAUUSD-20240311.tsv.gz
    │  │      XAUUSD-20240318.tsv.gz
    │  │      XAUUSD-20240325.tsv.gz
    │  │      XAUUSD-20240401.tsv.gz
    │  │      XAUUSD-20240408.tsv.gz
    │  │      XAUUSD-20240415.tsv.gz
    │  │      XAUUSD-20240422.tsv.gz
    │  │      XAUUSD-20240429.tsv.gz
    │  │      XAUUSD-20240506.tsv.gz
    │  │      XAUUSD-20240513.tsv.gz
    │  │      XAUUSD-20240520.tsv.gz
    │  │      XAUUSD-20240527.tsv.gz
    │  │      XAUUSD-20240603.tsv.gz
    │  │      XAUUSD-20240610.tsv.gz
    │  │      XAUUSD-20240617.tsv.gz
    │  │      XAUUSD-20240624.tsv.gz
    │  │      XAUUSD-20240701.tsv.gz
    │  │      XAUUSD-20240708.tsv.gz
    │  │      XAUUSD-20240715.tsv.gz
    │  │      XAUUSD-20240722.tsv.gz
    │  │      XAUUSD-20240729.tsv.gz
    │  │      XAUUSD-20240805.tsv.gz
    │  │      XAUUSD-20240812.tsv.gz
    │  │      XAUUSD-20240819.tsv.gz
    │  │      XAUUSD-20240826.tsv.gz
    │  │      XAUUSD-20240902.tsv.gz
    │  │      XAUUSD-20240909.tsv.gz
    │  │      XAUUSD-20240916.tsv.gz
    │  │      XAUUSD-20240923.tsv.gz
    │  │      XAUUSD-20240930.tsv.gz
    │  │      XAUUSD-20241007.tsv.gz
    │  │      XAUUSD-20241014.tsv.gz
    │  │      XAUUSD-20241021.tsv.gz
    │  │      XAUUSD-20241028.tsv.gz
    │  │      XAUUSD-20241104.tsv.gz
    │  │      XAUUSD-20241111.tsv.gz
    │  │      XAUUSD-20241118.tsv.gz
    │  │      XAUUSD-20241125.tsv.gz
    │  │      XAUUSD-20241202.tsv.gz
    │  │      XAUUSD-20241209.tsv.gz
    │  │      XAUUSD-20241216.tsv.gz
    │  │      XAUUSD-20241223.tsv.gz
    │  │      XAUUSD-20241230.tsv.gz
    │  │      
    │  ├─2025
    │  │      XAUUSD-20250106.tsv.gz
    │  │      XAUUSD-20250113.tsv.gz
    │  │      XAUUSD-20250120.tsv.gz
    │  │      XAUUSD-20250127.tsv.gz
    │  │      XAUUSD-20250203.tsv.gz
    │  │      XAUUSD-20250210.tsv.gz
    │  │      XAUUSD-20250217.tsv.gz
    │  │      XAUUSD-20250224.tsv.gz
    │  │      XAUUSD-20250303.tsv.gz
    │  │      XAUUSD-20250310.tsv.gz
    │  │      XAUUSD-20250317.tsv.gz
    │  │      XAUUSD-20250324.tsv.gz
    │  │      XAUUSD-20250331.tsv.gz
    │  │      XAUUSD-20250407.tsv.gz
    │  │      XAUUSD-20250414.tsv.gz
    │  │      XAUUSD-20250421.tsv.gz
    │  │      XAUUSD-20250428.tsv.gz
    │  │      XAUUSD-20250505.tsv.gz
    │  │      XAUUSD-20250512.tsv.gz
    │  │      XAUUSD-20250519.tsv.gz
    │  │      XAUUSD-20250526.tsv.gz
    │  │      XAUUSD-20250602.tsv.gz
    │  │      XAUUSD-20250609.tsv.gz
    │  │      XAUUSD-20250616.tsv.gz
    │  │      XAUUSD-20250623.tsv.gz
    │  │      XAUUSD-20250630.tsv.gz
    │  │      XAUUSD-20250707.tsv.gz
    │  │      XAUUSD-20250714.tsv.gz
    │  │      XAUUSD-20250721.tsv.gz
    │  │      XAUUSD-20250728.tsv.gz
    │  │      XAUUSD-20250804.tsv.gz
    │  │      XAUUSD-20250811.tsv.gz
    │  │      XAUUSD-20250818.tsv.gz
    │  │      XAUUSD-20250825.tsv.gz
    │  │      XAUUSD-20250901.tsv.gz
    │  │      XAUUSD-20250908.tsv.gz
    │  │      XAUUSD-20250915.tsv.gz
    │  │      XAUUSD-20250922.tsv.gz
    │  │      XAUUSD-20250929.tsv.gz
    │  │      XAUUSD-20251006.tsv.gz
    │  │      XAUUSD-20251013.tsv.gz
    │  │      XAUUSD-20251020.tsv.gz
    │  │      XAUUSD-20251027.tsv.gz
    │  │      XAUUSD-20251103.tsv.gz
    │  │      XAUUSD-20251110.tsv.gz
    │  │      XAUUSD-20251117.tsv.gz
    │  │      XAUUSD-20251124.tsv.gz
    │  │      XAUUSD-20251201.tsv.gz
    │  │      XAUUSD-20251208.tsv.gz
    │  │      XAUUSD-20251215.tsv.gz
    │  │      XAUUSD-20251222.tsv.gz
    │  │      XAUUSD-20251229.tsv.gz
    │  │      
    │  └─2026
    │          XAUUSD-20260105.tsv.gz
    │          XAUUSD-20260112.tsv.gz
    │          XAUUSD-20260119.tsv.gz
    │          XAUUSD-20260126.tsv.gz
    │          XAUUSD-20260202.tsv.gz
    │          XAUUSD-20260209.tsv.gz
    │          XAUUSD-20260216.tsv.gz
    │          XAUUSD-20260223.tsv.gz
    │          XAUUSD-20260302.tsv.gz
    │          
    └─XTIUSD
        ├─2018
        │      XTIUSD-20180101.tsv.gz
        │      XTIUSD-20180108.tsv.gz
        │      XTIUSD-20180115.tsv.gz
        │      XTIUSD-20180122.tsv.gz
        │      XTIUSD-20180129.tsv.gz
        │      XTIUSD-20180205.tsv.gz
        │      XTIUSD-20180212.tsv.gz
        │      XTIUSD-20180219.tsv.gz
        │      XTIUSD-20180226.tsv.gz
        │      XTIUSD-20180305.tsv.gz
        │      XTIUSD-20180312.tsv.gz
        │      XTIUSD-20180319.tsv.gz
        │      XTIUSD-20180326.tsv.gz
        │      XTIUSD-20180402.tsv.gz
        │      XTIUSD-20180409.tsv.gz
        │      XTIUSD-20180416.tsv.gz
        │      XTIUSD-20180423.tsv.gz
        │      XTIUSD-20180430.tsv.gz
        │      XTIUSD-20180507.tsv.gz
        │      XTIUSD-20180514.tsv.gz
        │      XTIUSD-20180521.tsv.gz
        │      XTIUSD-20180528.tsv.gz
        │      XTIUSD-20180604.tsv.gz
        │      XTIUSD-20180611.tsv.gz
        │      XTIUSD-20180618.tsv.gz
        │      XTIUSD-20180625.tsv.gz
        │      XTIUSD-20180702.tsv.gz
        │      XTIUSD-20180709.tsv.gz
        │      XTIUSD-20180716.tsv.gz
        │      XTIUSD-20180723.tsv.gz
        │      XTIUSD-20180730.tsv.gz
        │      XTIUSD-20180806.tsv.gz
        │      XTIUSD-20180813.tsv.gz
        │      XTIUSD-20180820.tsv.gz
        │      XTIUSD-20180827.tsv.gz
        │      XTIUSD-20180903.tsv.gz
        │      XTIUSD-20180910.tsv.gz
        │      XTIUSD-20180917.tsv.gz
        │      XTIUSD-20180924.tsv.gz
        │      XTIUSD-20181001.tsv.gz
        │      XTIUSD-20181008.tsv.gz
        │      XTIUSD-20181015.tsv.gz
        │      XTIUSD-20181022.tsv.gz
        │      XTIUSD-20181029.tsv.gz
        │      XTIUSD-20181105.tsv.gz
        │      XTIUSD-20181112.tsv.gz
        │      XTIUSD-20181119.tsv.gz
        │      XTIUSD-20181126.tsv.gz
        │      XTIUSD-20181203.tsv.gz
        │      XTIUSD-20181210.tsv.gz
        │      XTIUSD-20181217.tsv.gz
        │      XTIUSD-20181224.tsv.gz
        │      XTIUSD-20181231.tsv.gz
        │      
        ├─2019
        │      XTIUSD-20190107.tsv.gz
        │      XTIUSD-20190114.tsv.gz
        │      XTIUSD-20190121.tsv.gz
        │      XTIUSD-20190128.tsv.gz
        │      XTIUSD-20190204.tsv.gz
        │      XTIUSD-20190211.tsv.gz
        │      XTIUSD-20190218.tsv.gz
        │      XTIUSD-20190225.tsv.gz
        │      XTIUSD-20190304.tsv.gz
        │      XTIUSD-20190311.tsv.gz
        │      XTIUSD-20190318.tsv.gz
        │      XTIUSD-20190325.tsv.gz
        │      XTIUSD-20190401.tsv.gz
        │      XTIUSD-20190408.tsv.gz
        │      XTIUSD-20190415.tsv.gz
        │      XTIUSD-20190422.tsv.gz
        │      XTIUSD-20190429.tsv.gz
        │      XTIUSD-20190506.tsv.gz
        │      XTIUSD-20190513.tsv.gz
        │      XTIUSD-20190520.tsv.gz
        │      XTIUSD-20190527.tsv.gz
        │      XTIUSD-20190603.tsv.gz
        │      XTIUSD-20190610.tsv.gz
        │      XTIUSD-20190617.tsv.gz
        │      XTIUSD-20190624.tsv.gz
        │      XTIUSD-20190701.tsv.gz
        │      XTIUSD-20190708.tsv.gz
        │      XTIUSD-20190715.tsv.gz
        │      XTIUSD-20190722.tsv.gz
        │      XTIUSD-20190729.tsv.gz
        │      XTIUSD-20190805.tsv.gz
        │      XTIUSD-20190812.tsv.gz
        │      XTIUSD-20190819.tsv.gz
        │      XTIUSD-20190826.tsv.gz
        │      XTIUSD-20190902.tsv.gz
        │      XTIUSD-20190909.tsv.gz
        │      XTIUSD-20190916.tsv.gz
        │      XTIUSD-20190923.tsv.gz
        │      XTIUSD-20190930.tsv.gz
        │      XTIUSD-20191007.tsv.gz
        │      XTIUSD-20191014.tsv.gz
        │      XTIUSD-20191021.tsv.gz
        │      XTIUSD-20191028.tsv.gz
        │      XTIUSD-20191104.tsv.gz
        │      XTIUSD-20191111.tsv.gz
        │      XTIUSD-20191118.tsv.gz
        │      XTIUSD-20191125.tsv.gz
        │      XTIUSD-20191202.tsv.gz
        │      XTIUSD-20191209.tsv.gz
        │      XTIUSD-20191216.tsv.gz
        │      XTIUSD-20191223.tsv.gz
        │      XTIUSD-20191230.tsv.gz
        │      
        ├─2020
        │      XTIUSD-20200106.tsv.gz
        │      XTIUSD-20200113.tsv.gz
        │      XTIUSD-20200120.tsv.gz
        │      XTIUSD-20200127.tsv.gz
        │      XTIUSD-20200203.tsv.gz
        │      XTIUSD-20200210.tsv.gz
        │      XTIUSD-20200217.tsv.gz
        │      XTIUSD-20200224.tsv.gz
        │      XTIUSD-20200302.tsv.gz
        │      XTIUSD-20200309.tsv.gz
        │      XTIUSD-20200316.tsv.gz
        │      XTIUSD-20200323.tsv.gz
        │      XTIUSD-20200330.tsv.gz
        │      XTIUSD-20200406.tsv.gz
        │      XTIUSD-20200413.tsv.gz
        │      XTIUSD-20200420.tsv.gz
        │      XTIUSD-20200427.tsv.gz
        │      XTIUSD-20200504.tsv.gz
        │      XTIUSD-20200511.tsv.gz
        │      XTIUSD-20200518.tsv.gz
        │      XTIUSD-20200525.tsv.gz
        │      XTIUSD-20200601.tsv.gz
        │      XTIUSD-20200608.tsv.gz
        │      XTIUSD-20200615.tsv.gz
        │      XTIUSD-20200622.tsv.gz
        │      XTIUSD-20200629.tsv.gz
        │      XTIUSD-20200706.tsv.gz
        │      XTIUSD-20200713.tsv.gz
        │      XTIUSD-20200720.tsv.gz
        │      XTIUSD-20200727.tsv.gz
        │      XTIUSD-20200803.tsv.gz
        │      XTIUSD-20200810.tsv.gz
        │      XTIUSD-20200817.tsv.gz
        │      XTIUSD-20200824.tsv.gz
        │      XTIUSD-20200831.tsv.gz
        │      XTIUSD-20200907.tsv.gz
        │      XTIUSD-20200914.tsv.gz
        │      XTIUSD-20200921.tsv.gz
        │      XTIUSD-20200928.tsv.gz
        │      XTIUSD-20201005.tsv.gz
        │      XTIUSD-20201012.tsv.gz
        │      XTIUSD-20201019.tsv.gz
        │      XTIUSD-20201026.tsv.gz
        │      XTIUSD-20201102.tsv.gz
        │      XTIUSD-20201109.tsv.gz
        │      XTIUSD-20201116.tsv.gz
        │      XTIUSD-20201123.tsv.gz
        │      XTIUSD-20201130.tsv.gz
        │      XTIUSD-20201207.tsv.gz
        │      XTIUSD-20201214.tsv.gz
        │      XTIUSD-20201221.tsv.gz
        │      XTIUSD-20201228.tsv.gz
        │      
        ├─2021
        │      XTIUSD-20210104.tsv.gz
        │      XTIUSD-20210111.tsv.gz
        │      XTIUSD-20210118.tsv.gz
        │      XTIUSD-20210125.tsv.gz
        │      XTIUSD-20210201.tsv.gz
        │      XTIUSD-20210208.tsv.gz
        │      XTIUSD-20210215.tsv.gz
        │      XTIUSD-20210222.tsv.gz
        │      XTIUSD-20210301.tsv.gz
        │      XTIUSD-20210308.tsv.gz
        │      XTIUSD-20210315.tsv.gz
        │      XTIUSD-20210322.tsv.gz
        │      XTIUSD-20210329.tsv.gz
        │      XTIUSD-20210405.tsv.gz
        │      XTIUSD-20210412.tsv.gz
        │      XTIUSD-20210419.tsv.gz
        │      XTIUSD-20210426.tsv.gz
        │      XTIUSD-20210503.tsv.gz
        │      XTIUSD-20210510.tsv.gz
        │      XTIUSD-20210517.tsv.gz
        │      XTIUSD-20210524.tsv.gz
        │      XTIUSD-20210531.tsv.gz
        │      XTIUSD-20210607.tsv.gz
        │      XTIUSD-20210614.tsv.gz
        │      XTIUSD-20210621.tsv.gz
        │      XTIUSD-20210628.tsv.gz
        │      XTIUSD-20210705.tsv.gz
        │      XTIUSD-20210712.tsv.gz
        │      XTIUSD-20210719.tsv.gz
        │      XTIUSD-20210726.tsv.gz
        │      XTIUSD-20210802.tsv.gz
        │      XTIUSD-20210809.tsv.gz
        │      XTIUSD-20210816.tsv.gz
        │      XTIUSD-20210823.tsv.gz
        │      XTIUSD-20210830.tsv.gz
        │      XTIUSD-20210906.tsv.gz
        │      XTIUSD-20210913.tsv.gz
        │      XTIUSD-20210920.tsv.gz
        │      XTIUSD-20210927.tsv.gz
        │      XTIUSD-20211004.tsv.gz
        │      XTIUSD-20211011.tsv.gz
        │      XTIUSD-20211018.tsv.gz
        │      XTIUSD-20211025.tsv.gz
        │      XTIUSD-20211101.tsv.gz
        │      XTIUSD-20211108.tsv.gz
        │      XTIUSD-20211115.tsv.gz
        │      XTIUSD-20211122.tsv.gz
        │      XTIUSD-20211129.tsv.gz
        │      XTIUSD-20211206.tsv.gz
        │      XTIUSD-20211213.tsv.gz
        │      XTIUSD-20211220.tsv.gz
        │      XTIUSD-20211227.tsv.gz
        │      
        ├─2022
        │      XTIUSD-20220103.tsv.gz
        │      XTIUSD-20220110.tsv.gz
        │      XTIUSD-20220117.tsv.gz
        │      XTIUSD-20220124.tsv.gz
        │      XTIUSD-20220131.tsv.gz
        │      XTIUSD-20220207.tsv.gz
        │      XTIUSD-20220214.tsv.gz
        │      XTIUSD-20220221.tsv.gz
        │      XTIUSD-20220228.tsv.gz
        │      XTIUSD-20220307.tsv.gz
